month,proposed_price,season,competitor_avg_price,booking_pace_7d,days_to_arrival,current_occupancy_pct,is_weekend,is_holiday,occupancy_pct
7,3860,2,3630,8,21,43,0,1,74
5,3769,1,3612,6,2,83,1,0,83
1,7555,3,7368,13,44,68,0,0,72
10,5047,3,5022,14,47,81,0,1,82
7,4267,2,4598,3,37,70,0,0,70
9,8393,2,8280,12,14,28,1,0,80
2,4363,3,3954,12,7,63,0,1,89
3,6152,3,6583,8,4,21,1,1,99
6,8225,1,8496,13,18,63,1,1,93
4,7911,1,7681,7,57,81,1,0,54
2,3878,3,3430,9,45,60,0,0,60
1,5568,3,5411,12,8,82,0,0,92
1,3391,3,3565,1,59,24,1,0,54
10,6099,3,5733,8,12,53,0,1,81
7,5454,2,5527,3,44,54,0,0,59
5,8581,1,8723,5,26,33,0,0,65
9,3206,2,2720,10,13,70,0,1,79
7,3563,2,3158,5,23,34,0,0,60
4,8279,1,8617,3,22,47,1,1,78
9,6060,2,6205,14,11,81,0,0,94
9,4306,2,4763,4,13,22,0,1,84
8,8530,2,8678,5,33,70,1,1,79
8,4998,2,5324,8,41,71,0,1,79
1,7659,3,7426,7,2,22,0,0,78
1,5999,3,5579,1,2,21,1,1,75
7,8855,2,8579,3,2,72,1,1,84
6,8535,1,8281,11,56,36,0,1,55
8,5931,2,6040,6,11,35,0,0,77
12,7282,3,7107,3,20,78,1,0,77
10,4986,3,4996,4,32,71,0,0,72
8,8759,2,8809,8,1,30,1,0,86
9,8534,2,9023,3,7,35,1,1,91
9,6643,2,7023,1,48,31,0,0,57
11,5056,3,4788,3,48,22,1,1,58
6,6191,1,6363,1,8,55,1,1,81
4,3253,1,2979,9,35,44,0,1,63
2,6777,3,7098,13,41,52,1,0,84
5,7911,1,8326,3,17,52,1,1,83
11,7565,3,7439,14,30,57,1,0,83
3,5485,3,5760,11,34,40,1,0,83
12,3959,3,3939,12,48,38,1,0,71
1,3016,3,2687,13,46,25,0,1,67
9,4060,2,3839,1,46,72,0,0,53
12,8088,3,7703,13,21,51,0,0,77
3,3127,3,2644,10,31,73,1,0,73
8,5733,2,6024,6,23,85,0,0,82
10,4409,3,4894,8,33,28,0,1,84
7,8596,2,8777,10,35,69,0,1,81
12,8625,3,9027,4,45,39,0,1,73
12,4166,3,3757,2,32,82,1,0,66
9,6769,2,6843,13,22,77,1,1,94
1,4715,3,4896,6,43,79,0,0,73
8,6124,2,6195,7,4,25,0,1,85
4,7142,1,7508,8,52,35,0,1,65
12,8225,3,8394,1,56,82,0,1,66
10,4369,3,4609,5,23,28,1,0,78
1,4081,3,4214,2,32,67,0,1,76
5,7992,1,7763,7,5,41,0,0,71
3,6147,3,5800,5,22,76,0,1,76
12,8188,3,7734,14,46,81,1,0,72
12,5959,3,5676,5,39,52,1,1,69
5,5070,1,5331,6,5,53,1,0,85
10,6730,3,6671,8,5,23,1,1,89
7,7592,2,8079,4,24,31,1,0,78
12,4568,3,4996,3,43,31,0,0,67
1,8287,3,8628,12,29,32,1,0,87
2,5546,3,5799,7,17,27,0,1,86
10,4625,3,4542,9,7,87,1,0,94
2,4516,3,4090,8,36,40,0,0,61
4,6465,1,6833,8,35,68,0,1,79
4,8073,1,8571,14,32,56,1,0,86
7,8644,2,8422,3,41,49,0,0,54
4,8999,1,9227,13,59,38,0,1,65
12,7171,3,6935,12,14,71,0,1,90
5,6140,1,5738,4,59,72,0,1,47
9,4062,2,3670,10,58,58,1,0,55
10,4156,3,3818,13,43,37,0,1,70
9,3953,2,3944,13,38,26,1,0,71
8,8512,2,8957,10,2,24,0,0,92
6,5386,1,5533,1,22,36,0,0,63
9,4324,2,3955,12,31,38,0,1,70
6,5214,1,4804,10,19,58,1,0,70
2,4243,3,4380,4,28,80,0,0,78
7,6072,2,5958,12,57,82,1,0,67
9,3823,2,4251,5,6,77,1,0,94
5,7175,1,7560,11,37,55,0,0,75
4,6512,1,6413,9,49,33,0,0,53
1,4396,3,4461,3,16,76,0,1,85
10,5783,3,6066,12,24,47,0,1,92
10,8467,3,8642,8,58,79,1,1,76
12,7964,3,7504,6,17,52,0,1,74
12,3924,3,4332,3,6,88,0,0,94
2,3009,3,3332,2,59,24,0,1,60
